1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,False,True,0.875,45,0.7,6.9
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,False,True,0.875,45,1.0,13.0
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,False,True,0.875,45,2.0,100.0
4,Charmander,Fire,,,52,43,60,50,65,309,False,True,0.875,45,0.6,8.5
5,Charmeleon,Fire,,58,64,58,80,65,80,405,False,True,0.875,45,1.1,19.0
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,False,True,0.875,45,1.7,90.5
7,Squirtle,Water,,44,48,65,50,64,43,314,False,True,0.875,45,0.5,9.0
8,Wartortle,Water,,59,63,80,65,80,58,405,,True,0.875,45,1.0,22.5
9,Blastoise,Water,,79,83,100,85,105,78,530,False,True,0.875,45,1.6,85.5
10,Caterpie,Bug,,45,30,35,20,20,45,195,False,True,0.5,255,0.3,2.9
11,Metapod,Bug,,50,20,55,25,25,30,205,False,True,0.5,120,0.7,9.9
12,Butterfree,Bug,Flying,60,45,50,80,80,70,385,False,True,0.5,45,1.1,32.0
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,False,True,0.5,255,0.3,3.2
14,Kakuna,Bug,Poison,45,25,50',25,25,35,205,False,True,0.5,120,0.6,10.0
15,Beedrill,Bug,Poison,65,80,40,45,80,75,385,False,True,0.5,45,1.0,29.5
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,False,True,0.5,255,0.3,1.8
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,False,True,0.5,120,1.1,30.0
18,Pidgeot,Normal,Flying,83,80,75,70,70,91,469,False,True,0.5,45,1.5,39.5
19,Rattata,Normal,,30,56,35,25,35,72,253,False,True,0.5,255,0.3,3.5
20,Raticate,Normal,,55,81,60,50,70,,413,False,True,0.5,127,0.7,18.5'
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,False,True,0.5,255,0.3,2.0
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,False,True,0.5,90,1.2,38.0
23,Ekans,Poison,,35,60,44,40,54,55,288,False,True,0.5,255,2.0,6.9
24,Arbok,Poison,,60,85,69,65,79,80,438,False,True,0.5,90,3.5,65.0
25,Pikachu,Electric,,35,55,30,50,40,90,300,False,True,0.5,190,0.4,
26,Raichu,Electric,,60,90,55,90,80,,475,False,True,0.5,75,0.8,30.0
27,Sandshrew,Ground,,50,75,85,20,30,40,300,False,,0.5,255,0.6,12.0
28,Sandslash,Ground,,75,100,110,45,55,65,450,False,True,0.5,90,1.0,29.5
29,Nidoran♀,Poison,,55,47,52,40,40,41,275,False,True,0.0,235,0.4,7.0
